"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"50","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 08:20:26,FALSE,NA,"917666117228859394",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nllou_A",91,TRUE,FALSE,NA,NA
"51","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 08:09:54,FALSE,NA,"917663467364143104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","lucshady",91,TRUE,FALSE,NA,NA
"52","@NBA This guy is the real deal.. he was beast at Kentucky..",FALSE,0,"NBA",2017-10-10 08:01:09,FALSE,"917576732265340929","917661265073524737","19923144","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TheHtownLu",0,FALSE,FALSE,NA,NA
"53","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 07:59:38,FALSE,NA,"917660881139494912",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_The_Heat",91,TRUE,FALSE,NA,NA
"54","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 07:58:14,FALSE,NA,"917660531015782400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","limalbaaa",91,TRUE,FALSE,NA,NA
"55","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 07:56:08,FALSE,NA,"917660001241575424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ClementinDupire",91,TRUE,FALSE,NA,NA
"56","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 07:54:13,FALSE,NA,"917659521891405825",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Alan_Ghanmi",91,TRUE,FALSE,NA,NA
"57","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 07:52:37,FALSE,NA,"917659118713831424",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Pantoine37",91,TRUE,FALSE,NA,NA
"58","RT @RocketsTalk_: Ron Baker est légèrement dépassé en défense <ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00BA><U+0080> https://t.co/KcOUCel6oz",FALSE,0,NA,2017-10-10 07:29:25,FALSE,NA,"917653279621992448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BachirTall411",3,TRUE,FALSE,NA,NA
"59","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 07:26:13,FALSE,NA,"917652472218505216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Tell_Flex",91,TRUE,FALSE,NA,NA
"60","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 07:18:22,FALSE,NA,"917650498425147393",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","alexxdgrd",91,TRUE,FALSE,NA,NA
"61","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 07:13:24,FALSE,NA,"917649247021002752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ydot_h",91,TRUE,FALSE,NA,NA
"62","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 07:12:30,FALSE,NA,"917649023137349632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","All_of_Fame",91,TRUE,FALSE,NA,NA
"63","RT @VitaMobClothing: Had to do it for @KingJames 1time. Sick color coordination <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> 

#shirts #casual #dressup #fashion #mensfashion #vitamob…",FALSE,0,NA,2017-10-10 07:00:27,FALSE,NA,"917645989493854208",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VitaMobClothing",3,TRUE,FALSE,NA,NA
"64","RT @VitaMobClothing: Had to do it for @KingJames 1time. Sick color coordination <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> 

#shirts #casual #dressup #fashion #mensfashion #vitamob…",FALSE,0,NA,2017-10-10 06:59:42,FALSE,NA,"917645798686560256",NA,"<a href=""https://twitter.com"" rel=""nofollow"">Dunking Nation PR</a>","promo_dn",3,TRUE,FALSE,NA,NA
"65","Had to do it for @KingJames 1time. Sick color coordination <ed><U+00A0><U+00BD><ed><U+00B4><U+00A5> 

#shirts #casual #dressup #fashion #mensfashion… https://t.co/y5U6ZUjgy5",FALSE,3,NA,2017-10-10 06:57:32,TRUE,NA,"917645256388235264",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VitaMobClothing",3,FALSE,FALSE,NA,NA
"66","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 06:43:54,FALSE,NA,"917641825502023680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","roidesclaquette",91,TRUE,FALSE,NA,NA
"67","RT @A_A_Ron_Rodgers: Christopher Columbus:
- Can't navigate properly
- Enslaved ppl

JR Smith:
- NBA champ
- Henny God
- Hall of fame diffi…",FALSE,0,NA,2017-10-10 06:16:35,FALSE,NA,"917634950203170816",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","WaveAtWinsto",6,TRUE,FALSE,NA,NA
"68","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 06:09:52,FALSE,NA,"917633258560655360",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LyderickDel",91,TRUE,FALSE,NA,NA
"69","I liked a @YouTube video https://t.co/VhYupN63Ej NBA YoungBoy Pour One",FALSE,0,NA,2017-10-10 06:09:03,FALSE,NA,"917633052339310592",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","SoulSistersWrld",0,FALSE,FALSE,NA,NA
"70","NBA Youngboy Releases New Video For ""War Wit Us"" https://t.co/nBw1ccHCsn",FALSE,0,NA,2017-10-10 06:07:12,FALSE,NA,"917632589355257856",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","any_event_media",0,FALSE,FALSE,NA,NA
"71","This fucking headache Killing me fam <ed><U+00A0><U+00BE><ed><U+00B4><U+0095>",FALSE,0,NA,2017-10-10 06:00:58,FALSE,NA,"917631020698095616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nba_Lu1s",0,FALSE,FALSE,NA,NA
"72","Bro every team is cold https://t.co/qDLH3kvKkl",FALSE,1,NA,2017-10-10 06:00:25,FALSE,NA,"917630880474165248",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SliKKHoov",0,FALSE,FALSE,NA,NA
"73","I liked a @YouTube video https://t.co/ICEzWR8Aau NBA 2K18 Review",FALSE,0,NA,2017-10-10 05:57:23,FALSE,NA,"917630117941334017",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","gatta1000",0,FALSE,FALSE,NA,NA
"74","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 05:56:45,FALSE,NA,"917629958549397504",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Faadryy",91,TRUE,FALSE,NA,NA
"75","RT @HoustonRockets: Squad up 91-71 going to the 4th! #RunAsOne <ed><U+00A0><U+00BD><ed><U+00BA><U+0080>

Don't miss the last quarter <ed><U+00A0><U+00BD><ed><U+00B2><U+00BB>: https://t.co/VBY18fapLu &amp; Facebook Live ht…",FALSE,0,NA,2017-10-10 05:51:22,FALSE,NA,"917628603206119424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JHernandeZ2308",53,TRUE,FALSE,NA,NA
"76","RT @HoustonRockets: Squad up 91-71 going to the 4th! #RunAsOne <ed><U+00A0><U+00BD><ed><U+00BA><U+0080>

Don't miss the last quarter <ed><U+00A0><U+00BD><ed><U+00B2><U+00BB>: https://t.co/VBY18fapLu &amp; Facebook Live ht…",FALSE,0,NA,2017-10-10 05:48:53,FALSE,NA,"917627980490461184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Natandjorell",53,TRUE,FALSE,NA,NA
"77","Houston Rockets vs New York Knicks – 1st Qtr Highlights | October 9, 2017 | 2017 NBA… https://t.co/WzWLMKZHyv https://t.co/C6nOUK6OmR",FALSE,0,NA,2017-10-10 05:34:14,FALSE,NA,"917624290916347905",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","houstoninformer",0,FALSE,FALSE,NA,NA
"78","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 05:31:43,FALSE,NA,"917623656758554624",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","kizero14",91,TRUE,FALSE,NA,NA
"79","Michael Jordan makes largest philanthropic donation ever to fund clinics in Charlotte https://t.co/eFgbRKRh3p via @CBSSports",FALSE,0,NA,2017-10-10 05:29:49,FALSE,NA,"917623180071768064",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","richbonnin",0,FALSE,FALSE,NA,NA
"80","RT @_ThatBoyBV: Can’t stress over a situation you don’t have control over.",FALSE,0,NA,2017-10-10 05:28:29,FALSE,NA,"917622846159024129",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nba_youngshae",2,TRUE,FALSE,NA,NA
"81","<ed><U+00A0><U+00BE><ed><U+00B4><U+0098><ed><U+00A0><U+00BD><ed><U+00BA><U+0080>#Rockets might get more wide open looks at 3's than last season. <ed><U+00A0><U+00BD><ed><U+00B1><U+0080> https://t.co/eWONPKq4cs",FALSE,0,NA,2017-10-10 05:24:34,FALSE,NA,"917621859016937473",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ReasonsRExcuses",0,FALSE,FALSE,NA,NA
"82","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 05:24:18,FALSE,NA,"917621790163308544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Lcl339",91,TRUE,FALSE,NA,NA
"83","NBA 2K18: HAM {Online Grindplay} #NBA2K18: https://t.co/brDghYKVDc via @YouTube",FALSE,0,NA,2017-10-10 05:20:16,FALSE,NA,"917620777008197635",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","D5713_",0,FALSE,FALSE,NA,NA
"84","NBA Live 18: Roster And Jersey Updates {Online Grindplay} #NBALIVE18: https://t.co/j3ZDbIfpmo via @YouTube",FALSE,0,NA,2017-10-10 05:16:33,FALSE,NA,"917619840441085952",NA,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>","D5713_",0,FALSE,FALSE,NA,NA
"85","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 05:13:13,FALSE,NA,"917619003983613952",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Louis_Mtt",91,TRUE,FALSE,NA,NA
"86","@OroZco_19 @LegionHoops Welcome to the NBA moment <ed><U+00A0><U+00BD><ed><U+00B8><U+0085><ed><U+00A0><U+00BD><ed><U+00B8><U+0085>",FALSE,1,"OroZco_19",2017-10-10 05:11:36,FALSE,"917597439829430272","917618597077422080","252919186","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","E_Zmoney9",0,FALSE,FALSE,NA,NA
"87","Thanks Craig Williams of Business Innovators Radio for the chance to speak about #ELOSSports #NBA and my history!… https://t.co/vb9AzZTvJm",FALSE,3,NA,2017-10-10 05:00:03,TRUE,NA,"917615691112558592",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","1MoEvans",0,FALSE,FALSE,NA,NA
"88","Thanks Craig Williams of Business Innovators Radio for the chance to speak about #ELOSSports #NBA and my history!… https://t.co/pJxB1o569P",FALSE,4,NA,2017-10-10 05:00:03,TRUE,NA,"917615688931528704",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","ELOSSports",0,FALSE,FALSE,NA,NA
"89","RT @docrocktex26: Take note that #KKKInChief went after a Black woman (@jemelehill) before the NFL/NBA. He's done nothing but prove *her* p…",FALSE,0,NA,2017-10-10 04:57:30,FALSE,NA,"917615046829604864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","22aspen36",273,TRUE,FALSE,NA,NA
"90","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 04:53:16,FALSE,NA,"917613983477174272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Alexand022000",91,TRUE,FALSE,NA,NA
"91","@Dontaa_ @IAmNoBoss they dropped the nba Nike collection",FALSE,0,"Dontaa_",2017-10-10 04:53:04,FALSE,NA,"917613932025487360","317341150","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","twenty9hunnid",0,FALSE,FALSE,NA,NA
"92","RT @TrellHoop9: @_bubba77  he back <ed><U+00A0><U+00BD><ed><U+00B1><U+0080> https://t.co/I0Islhsdk3",FALSE,0,NA,2017-10-10 04:52:52,FALSE,NA,"917613880817455104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","_bubba77",1,TRUE,FALSE,NA,NA
"93","RT @RocketsTalk_: -Bonjour, parlez-nous de NBA.
-Je connais M.Jordan et Tony Parker.
-Bienvenue dans la fanbase des Warriors. https://t.co/…",FALSE,0,NA,2017-10-10 04:50:46,FALSE,NA,"917613353857675264",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","flosobad",91,TRUE,FALSE,NA,NA
"94","RT @1MoEvans: Thanks @AlexKennedyNBA for the opportunity to speak about the #NBA, my career, and contribution to the NBAPA.  https://t.co/X…",FALSE,0,NA,2017-10-10 04:44:53,FALSE,NA,"917611873880760321",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lance_972",2,TRUE,FALSE,NA,NA
"95","RT @1MoEvans: Thanks @AlexKennedyNBA for the opportunity to speak about the #NBA, my career, and contribution to the NBAPA.  https://t.co/X…",FALSE,0,NA,2017-10-10 04:44:28,FALSE,NA,"917611769123786753",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DuncanSmithNBA",2,TRUE,FALSE,NA,NA
"96","Houston Rockets vs New York Knicks – Full Game Highlights | October 9, 2017 | 2017 NBA… https://t.co/8LWA4AO2qI https://t.co/DRoZJyjKrU",FALSE,0,NA,2017-10-10 04:44:20,FALSE,NA,"917611732545212416",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","houstoninformer",0,FALSE,FALSE,NA,NA
"97","Thanks @AlexKennedyNBA for the opportunity to speak about the #NBA, my career, and contribution to the NBAPA.  https://t.co/XtZUpyz7Ru",FALSE,8,NA,2017-10-10 04:44:00,FALSE,NA,"917611651658080256",NA,"<a href=""http://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>","1MoEvans",2,FALSE,FALSE,NA,NA
"98","@b_harllee @NBA @dallasmavs Maybe, but probably just going to keep being bad for a while. You guys should be Rockets fans, cmon!",FALSE,2,"b_harllee",2017-10-10 04:43:11,FALSE,"917591540452732933","917611443310288896","761987545601224704","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BrandNewWes",0,FALSE,FALSE,NA,NA
"99","RT @A_A_Ron_Rodgers: Christopher Columbus:
- Can't navigate properly
- Enslaved ppl

JR Smith:
- NBA champ
- Henny God
- Hall of fame diffi…",FALSE,0,NA,2017-10-10 04:40:27,FALSE,NA,"917610758116126720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","zuripatuti",6,TRUE,FALSE,NA,NA
"100","RT @A_A_Ron_Rodgers: Christopher Columbus:
- Can't navigate properly
- Enslaved ppl

JR Smith:
- NBA champ
- Henny God
- Hall of fame diffi…",FALSE,0,NA,2017-10-10 04:39:37,FALSE,NA,"917610545494265856",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","C0ras_",6,TRUE,FALSE,NA,NA
